route_id,plane_iata_code
56247,CRJ
56250,ERJ
56251,ERJ
56251,CRJ
56252,CRJ
56256,CRJ
56256,ERJ
56258,ERJ
56260,CRJ
56261,CRJ
56262,CRJ
56262,ERJ
56263,ERJ
56264,CRJ
56264,ERJ
56273,ERJ
56275,CRJ
56275,ERJ
56276,CRJ
56281,ERJ
56281,CRJ
56283,ERJ
56289,ERJ
56290,ERJ
56293,ERJ
56298,ERJ
56298,CRJ
56299,ERJ
56299,CRJ
56300,ERJ
56301,ERJ
56301,CRJ
56304,CRJ
56311,CRJ
56313,CRJ
56314,ERJ
56317,ERJ
56317,CRJ
56319,ERJ
56319,CRJ
56320,ERJ
56320,CRJ
56321,ERJ
56323,ERJ
56323,CRJ
56325,ERJ
56326,ERJ
56327,ERJ
56328,CRJ
56329,ERJ
56329,CRJ
56331,ERJ
56331,CRJ
56332,ERJ
56333,CRJ
56338,CRJ
56338,ERJ
56339,ERJ
56340,ERJ
56340,CRJ
56342,CRJ
56345,CRJ
56346,ERJ
56347,ERJ
56358,CRJ
56365,CRJ
56374,BE1
56387,CRJ
56390,BE1
56391,CRJ
56392,ERJ
56392,CRJ
56393,BE1
56394,BE1
56397,ERJ
56403,BE1
56408,ERJ
56410,ERJ
56416,CRJ
56417,CRJ
56422,CRJ
56437,ERJ
56438,CRJ
56450,ERJ
56451,ERJ
56451,CRJ
56452,ERJ
56454,CRJ
56456,CRJ
56463,ERJ
56464,ERJ
56465,ERJ
56466,ERJ
56471,CRJ
56473,ERJ
56476,ERJ
56477,CRJ
56492,ERJ
56517,ERJ
56518,CRJ
56518,ERJ
56519,ERJ
56520,ERJ
56520,CRJ
56521,CRJ
56524,ERJ
56524,CRJ
56528,ERJ
56529,ERJ
56529,CRJ
56530,ERJ
56531,ERJ
56532,ERJ
56533,ERJ
56533,CRJ
56534,ERJ
56550,CRJ
56556,CRJ
56558,CRJ
56564,CRJ
56569,CRJ
56592,CRJ
56601,CRJ
56603,CRJ
56609,CRJ
56610,CRJ
56614,CRJ
56616,CRJ
56630,CRJ
56635,CRJ
56638,ERJ
56638,CRJ
56639,CRJ
56641,CRJ
56643,ERJ
56644,ERJ
56661,CNA
56666,CRJ
56666,ERJ
56667,ERJ
56668,CRJ
56671,ERJ
56672,ERJ
56677,CRJ
56687,BE1
56688,BE1
56692,CRJ
56693,ERJ
56694,ERJ
56694,CRJ
56695,ERJ
56696,ERJ
56697,ERJ
56700,CRJ
56705,CNA
56713,ERJ
56714,ERJ
56714,CRJ
56715,CRJ
56715,ERJ
56716,ERJ
56738,ERJ
56742,CRJ
56742,ERJ
56743,ERJ
56744,ERJ
56745,ERJ
56745,CRJ
56746,ERJ
56746,CRJ
56747,ERJ
56747,CRJ
56748,ERJ
56749,CRJ
56750,CRJ
56751,CRJ
56751,ERJ
56753,ERJ
56754,ERJ
56755,ERJ
56756,ERJ
56757,ERJ
56758,ERJ
56761,ERJ
56768,ERJ
56770,BE1
56771,ERJ
56772,ERJ
56773,ERJ
56773,CRJ
56774,ERJ
56774,CRJ
56782,CRJ
56783,ERJ
56784,ERJ
56788,ERJ
56789,ERJ
56790,CRJ
56791,ERJ
56792,ERJ
56793,ERJ
56794,ERJ
56795,CRJ
56796,CRJ
56798,CRJ
56800,ERJ
56800,CRJ
56802,ERJ
56802,CRJ
56806,ERJ
56806,CRJ
56818,ERJ
56818,CRJ
56819,CRJ
56819,ERJ
56820,ERJ
56821,ERJ
56822,CRJ
56826,CRJ
56828,CRJ
56830,CRA
56830,CRJ
56837,CRJ
56838,ERJ
56838,CRA
56839,CRJ
56839,ERJ
56840,CRA
56840,ERJ
56842,CRA
56843,CRA
56843,CRJ
56844,CRA
56849,CRJ
56851,ERJ
56852,ERJ
56964,CNC
56968,CNC
56994,CNC
56995,CNC
57003,CNC
57021,CNC
57042,73H
57044,74E
57054,74E
57056,74E
57119,32S
57136,73H
57151,74E
57200,73H
57205,74E
57223,73H
57233,74E
57271,73H
57275,73H
57280,32S
57284,73H
57285,74E
57287,74E
57288,74E
57290,73H
57295,74E
57307,73H
57310,74E
57317,73H
57320,74E
57327,73H
57328,73H
57357,DH8
57358,DH8
57362,DH8
57363,DH8
57364,DH8
57366,DH8
57367,DH8
57372,DH8
57373,DH8
57375,DH8
57376,DH8
57378,DH8
57379,DH8
57380,DH8
57381,DH8
57382,DH8
57383,DH8
57386,DH8
57387,DH8
57388,DH8
57389,DH8
57390,DH8
57391,DH8
57392,DH8
57393,DH8
57394,DH8
57396,DH8
57397,DH8
57398,DH8
57399,DH8
57401,DH8
57402,DH8
57403,DH8
57404,DH8
57405,BE9
57406,DH8
57407,DH8
57408,DH8
57409,DH8
57411,DH8
57413,BE9
57414,DH8
57489,CRJ
57490,CRJ
57490,DH8
57492,M80
57493,CRJ
57495,CRJ
57498,CRJ
57499,CRJ
57500,CRJ
57503,CRJ
57504,CRJ
57504,DH8
57518,CRJ
57522,M80
57531,M80
57534,M80
57538,CRJ
57539,CRJ
57539,DH8
57549,CRJ
57555,ERJ
57556,CRJ
57558,DH8
57559,CRJ
57560,CRJ
57561,CRJ
57562,CRJ
57563,M80
57565,CRJ
57571,CRJ
57572,M80
57578,CRJ
57586,CRJ
57594,DH8
57599,CRJ
57600,CRJ
57601,CRJ
57602,DH8
57604,CRJ
57609,CRJ
57611,CRJ
57613,CRJ
57615,CRJ
57617,CRJ
57617,DH8
57618,CRJ
57620,M80
57629,CRJ
57630,CRJ
57632,CRJ
57633,CRJ
57634,CRJ
57635,CRJ
57643,CRJ
57644,CRJ
57647,CRJ
57649,CRJ
57650,DH8
57651,CRJ
57652,CRJ
57655,CRJ
57656,CRJ
57663,CRJ
57666,CRJ
57667,CRJ
57673,CRJ
57673,DH8
57674,CRJ
57676,CRJ
57679,CRJ
57683,CRJ
57684,CRJ
57686,CRJ
57687,CRJ
57688,CRJ
57690,CRJ
57691,CRJ
57693,CRJ
57696,CRJ
57699,M80
57703,CRJ
57703,DH8
57705,CRJ
57708,DH8
57708,CRJ
57713,CRJ
57714,CRJ
57716,CRJ
57717,CRJ
57718,DH8
57719,CRJ
57720,CRJ
57721,DH8
57724,CRJ
57726,CRJ
57735,CRJ
57743,CRJ
57747,CRJ
57748,CRJ
57753,CRJ
57759,CRJ
57760,CRJ
57771,CRJ
57776,CRJ
57778,CRJ
57791,CRJ
57793,CRJ
57794,CRJ
57796,CRJ
57797,CRJ
57798,CRJ
57799,CRJ
57800,CRJ
57801,CRJ
57802,CRJ
57803,M80
57809,CRJ
57815,M80
57830,CRJ
57831,CRJ
57836,CRJ
57842,CRJ
57843,CRJ
57844,CRJ
57845,M80
57848,CRJ
57850,CRJ
57851,CRJ
57852,CRJ
57853,CRJ
57854,CRJ
57855,CRJ
57857,CRJ
57858,CRJ
57859,CRJ
57860,CRJ
57861,CRJ
57862,CRJ
57863,CRJ
57864,CRJ
57865,DH8
57866,CRJ
57867,CRJ
57868,M80
57869,CRJ
57870,CRJ
57871,DH8
57873,CRJ
57874,CRJ
57875,DH8
57876,CRJ
57877,CRJ
57878,CRJ
57879,CRJ
57880,CRJ
57881,CRJ
57882,CRJ
57890,CRJ
57891,CRJ
57895,CRJ
57897,CRJ
57900,CRJ
57902,CRJ
57904,CRJ
57905,CRJ
57906,CRJ
57907,CRJ
57908,CRJ
57909,CRJ
57912,CRJ
57913,CRJ
57914,CRJ
57916,CRJ
57917,CRJ
57919,CRJ
57920,CRJ
57921,CRJ
57922,CRJ
57923,CRJ
57925,M80
57932,M80
57937,M80
57938,M80
57940,M80
57943,M80
57947,CRJ
57949,M80
57955,CRJ
57958,M80
57959,M80
57961,M80
57964,CRJ
57969,M80
57970,M80
57971,M80
57973,M80
57974,M80
57975,M80
57977,M80
57979,M80
57982,CRJ
57986,M80
57999,M80
58001,M80
58002,M80
58005,M80
58007,M80
58010,M80
58013,M80
58021,M80
58022,CRJ
58026,M80
58027,M80
58029,M80
58030,M80
58034,M80
58040,M80
58041,M80
58042,M80
58047,M80
58048,M80
58049,M80
58050,M80
58051,M80
58055,M80
58056,M80
58058,M80
58060,M80
58061,M80
58063,M80
58065,CRJ
58066,M80
58067,M80
58074,M80
58075,M80
58078,M80
58082,CRJ
58084,M80
58088,M80
58094,M80
58096,M80
58098,M80
58099,M80
58101,CRJ
58104,M80
58108,M80
58121,CRJ
58123,CRJ
58124,M80
58128,CRJ
58129,M80
58142,DH8
58143,M80
58144,CRJ
58146,CRJ
58147,DH8
58148,CRJ
58151,CRJ
58151,DH8
58153,M80
58158,CRJ
58158,DH8
58164,M80
58165,CRJ
58166,CRJ
58167,CRJ
58168,DH8
58176,CRJ
58185,CRJ
58185,DH8
58200,CRJ
58209,M80
58210,CRJ
58219,CRJ
58222,CRJ
58224,CRJ
58236,CRJ
58237,CRJ
58241,CRJ
58242,CRJ
58243,CRJ
58245,CRJ
58250,DH8
58251,DH8
58254,CRJ
58263,M80
58264,CRJ
58265,CRJ
58267,DH8
58267,CRJ
58268,CRJ
58269,CRJ
58272,DH8
58273,DH8
58275,M80
58282,M80
58295,CRJ
58297,CRJ
58299,CRJ
58301,CRJ
58302,M80
58309,DH8
58310,CRJ
58311,CRJ
58311,DH8
58320,DH8
58320,CRJ
58322,CRJ
58323,CRJ
58326,CRJ
58327,M80
58357,32B
58374,32B
58396,M80
58404,CRJ
58415,CRJ
58416,CRJ
58417,CRJ
58425,32B
58432,CRJ
58444,CRJ
58446,CRJ
58447,CRJ
58449,CRJ
58454,CRJ
58457,CRJ
58460,M80
58484,CRJ
58523,CRJ
58525,M80
58532,CRJ
58553,M80
58555,CRJ
58560,M80
58564,M80
58569,DH8
58572,DH8
58575,CRJ
58580,M80
58584,M80
58586,CRJ
58592,CRJ
58593,CRJ
58709,CRJ
58710,M80
58711,CRJ
58712,CRJ
58714,CRJ
58719,CRJ
58722,CRJ
58723,CRJ
58728,M80
58735,M80
58739,M80
58752,CRJ
58753,CRJ
58754,CRJ
58768,CRJ
58769,CRJ
58775,M80
58780,M80
58783,M80
58793,M80
58803,CRJ
58817,M80
58836,CRJ
58851,M80
58857,CRJ
58866,M80
58870,M80
58876,M80
58881,M80
58893,M80
58897,M80
58899,M80
58904,CRJ
58907,CRJ
58908,M80
58912,CRJ
58921,M80
58933,CRJ
58935,DH8
58936,DH8
58936,CRJ
58937,DH8
58937,CRJ
58939,CRJ
58944,DH8
58944,CRJ
58948,DH8
58949,CRJ
58950,CRJ
58951,CRJ
58955,DH8
58955,CRJ
58957,CRJ
58958,CRJ
58960,DH8
58961,CRJ
58962,CRJ
58964,CRJ
58966,CRJ
58967,CRJ
58968,CRJ
58970,M80
58973,DH8
58974,DH8
58975,CRJ
58975,DH8
58981,CRJ
58982,CRJ
58983,DH8
58983,CRJ
58984,DH8
58986,CRJ
58988,DH8
58989,CRJ
58989,DH8
58990,DH8
58990,CRJ
59000,CRJ
59002,DH8
59003,CRJ
59005,CRJ
59009,CRJ
59012,DH8
59012,CRJ
59015,DH8
59023,DH8
59023,CRJ
59024,DH8
59025,DH8
59025,CRJ
59029,CRJ
59030,DH8
59031,CRJ
59031,DH8
59032,CRJ
59038,CRJ
59040,DH8
59040,CRJ
59042,DH8
59042,CRJ
59045,CRJ
59047,CRJ
59048,CRJ
59049,CRJ
59050,CRJ
59051,CRJ
59053,CRJ
59057,CRJ
59060,CRJ
59067,M80
59068,CRJ
59071,CRJ
59073,CRJ
59074,CRJ
59076,CRJ
59078,CRJ
59079,CRJ
59094,CRJ
59105,CRJ
59110,CRJ
59111,CRJ
59121,CRJ
59123,CRJ
59129,ERJ
59130,CRJ
59132,CRJ
59133,M80
59136,CRJ
59141,ERJ
59142,ERJ
59148,CRJ
59149,M80
59154,M80
59156,CRJ
59164,CRJ
59167,M80
59171,CRJ
59174,CRJ
59176,CRJ
59177,M80
59183,M80
59185,ERJ
59187,CRJ
59188,CRJ
59189,M80
59193,CRJ
59193,DH8
59195,CRJ
59198,CRJ
59200,DH8
59201,CRJ
59203,CRJ
59205,CRJ
59205,DH8
59211,M80
59216,CRJ
59227,M80
59229,CRJ
59236,M80
59240,CRJ
59241,CRJ
59243,CRJ
59244,CRJ
59245,CRJ
59247,DH8
59248,CRJ
59248,DH8
59251,CRJ
59252,CRJ
59253,M80
59257,CRJ
59273,32B
59284,CRJ
59297,M80
59316,M80
59324,CRJ
59331,CRJ
59336,M80
59340,M80
59341,CRJ
59343,ERJ
59351,CRJ
59351,DH8
59357,DH8
59359,CRJ
59361,CRJ
59361,DH8
59363,CRJ
59364,CRJ
59371,M80
59374,M80
59381,CRJ
59382,M80
59385,M80
59386,CRJ
59387,M80
59388,CRJ
59392,CRJ
59393,CRJ
59397,CRJ
59403,CRJ
59406,CRJ
59407,M80
59412,CRJ
59413,CRJ
59415,CRJ
59416,CRJ
59417,CRJ
59419,CRJ
59420,CRJ
59426,CRJ
59427,CRJ
59428,CRJ
59431,M80
59433,CRJ
59434,CRJ
59441,CRJ
59481,32S
59486,32S
59490,32S
59491,32S
59505,32S
59568,32S
59572,32S
59595,32S
59596,32S
59608,32S
59609,32S
59610,32S
59636,CRJ
59642,CRJ
59649,CRJ
59656,CRJ
59661,CRJ
59671,CRJ
59678,CRJ
59697,CRJ
59698,CRJ
59704,CRJ
59705,CRJ
59709,CRJ
59719,CNC
59720,CNC
59857,L4T
59858,L4T
59860,L4T
59861,L4T
59862,L4T
59863,L4T
59869,73H
59869,73W
59871,73H
59872,73H
59873,73H
59874,73H
59876,73H
59876,73W
59878,73H
59879,73H
59881,73H
59882,73H
59884,73H
59885,73H
59886,73H
59889,73H
59890,73W
59895,76W
59896,73W
59896,73H
59897,73H
59898,73W
59909,73H
59909,73W
59910,73H
59911,73H
59913,73H
59913,73W
59916,73H
59916,73W
59917,73H
59918,73H
59919,73H
59922,73H
59923,73H
59924,73W
59924,73H
59927,73H
59927,73W
59928,73W
59928,73H
59930,73H
59931,73W
59931,73H
59932,73H
59933,73H
59934,73H
59934,73W
59936,73H
59936,73W
59938,73H
59938,73W
59939,73H
59939,73W
59940,73H
59941,73H
59942,73H
59943,73H
59947,73H
59947,73W
59948,73H
59952,73H
59953,73H
59955,73H
59958,73W
59961,73H
59961,73W
59962,73H
59963,73H
59970,73H
59971,73H
59972,73H
59973,73H
59975,73H
59976,73H
59977,73H
59978,73H
59980,73H
59986,73H
59987,73H
59988,73H
59989,73H
59990,73H
59992,73W
59992,73H
59993,73H
59994,73H
59995,73H
60005,73H
60006,73H
60006,76W
60013,73H
60014,73H
60016,73H
60017,73H
60018,73H
60019,73H
60021,73H
60021,73W
60022,73H
60023,73H
60024,73H
60025,73H
60026,73H
60027,73H
60028,73H
60029,73H
60032,73H
60033,73H
60035,73H
60036,73H
60037,73H
60038,73H
60040,73H
60040,73W
60042,73H
60042,73W
60043,73H
60044,73H
60044,73W
60045,73H
60051,73H
60052,73H
60053,73H
60054,73W
60054,73H
60055,73H
60056,73H
60057,73H
60060,73H
60061,73H
60063,73H
60067,73H
60070,73H
60071,73H
60074,73H
60077,73H
60079,73H
60081,73H
60084,73H
60085,73H
60090,73H
60092,73H
60093,73H
60093,73W
60096,73H
60113,73W
60115,73H
60115,73W
60116,73H
60117,73H
60120,73H
60120,73W
60121,73H
60123,73H
60125,73H
60126,73H
60127,73H
60128,73H
60131,73H
60132,73H
60134,73H
60135,73H
60136,73H
60136,73W
60137,73H
60138,73H
60139,73H
60140,73H
60143,73H
60144,73H
60146,73H
60147,73H
60148,73H
60148,73W
60149,73H
60150,73H
60151,73H
60155,73H
60265,M80
60266,M80
60267,M80
60268,M80
60269,M80
60270,M80
60271,M80
60272,M80
60273,M80
60274,M80
60275,M80
60276,M80
60573,73H
60575,73W
60579,CRJ
60591,73H
60594,76W
60595,76W
60599,73W
60599,73H
60606,73H
60631,73W
60636,CRJ
60640,73H
60641,76W
60678,76W
60682,76W
60700,76W
60703,73H
60705,76W
60713,76W
60718,73H
60718,73W
60719,73H
60740,73H
60744,76W
60749,73H
60760,73H
60855,CRJ
60858,CRJ
60861,CRJ
60863,CRJ
60866,CRJ
60869,CRJ
60870,CRJ
60873,CRJ
60876,CRJ
60880,CRJ
60886,CRJ
60891,CRJ
61478,DH8
61479,DH8
61480,DH8
61481,DH8
61482,DH8
61483,DH8
61484,DH8
61485,DH8
61486,DH8
61487,DH8
61488,DH8
61489,DH8
61490,313
61491,313
61492,313
61494,313
61496,313
61497,313
61498,313
61499,313
61500,313
61502,313
61504,313
61505,313
61507,313
61508,313
61509,313
61511,313
61512,313
61513,313
61999,73W
62000,73W
62001,CRJ
62002,CRJ
62003,73W
62004,73W
62007,CRJ
62009,73W
62010,CRJ
62011,CRJ
62012,CRJ
62015,73W
62016,CRJ
62018,CRJ
62020,73W
62021,CRJ
62022,CRJ
62024,73W
62025,73W
62027,CRJ
62029,73W
62030,73W
62031,73W
62032,73W
62035,CRJ
62241,BE1
62244,BE1
62245,BE1
62247,BE1
62248,BE1
62252,BE1
62253,BE1
62261,BE1
62292,73W
62293,73W
62293,73C
62294,73W
62294,73C
62295,73W
62295,73C
62296,73C
62296,73W
62297,73C
62297,73W
62298,73W
62298,73C
62299,73W
62300,73W
62300,73C
62301,73W
62302,73W
62302,73C
62303,73C
62303,73W
62304,73W
62305,73W
62306,73W
62307,73W
62308,73W
62309,73W
62309,73H
62310,73W
62311,73W
62311,73C
62312,73W
62315,73W
62317,73W
62318,73W
62318,73C
62319,73W
62319,73C
62324,73W
62325,73W
62327,73W
62327,73C
62328,73C
62328,73W
62330,73C
62331,73W
62332,73W
62333,73W
62335,73W
62336,73W
62336,73C
62337,73W
62340,73W
62344,73W
62345,73W
62346,73W
62351,73C
62352,73W
62353,73W
62354,73W
62355,73W
62356,73W
62357,73W
62358,73W
62358,73C
62360,73W
62361,73W
62362,73W
62363,73W
62363,73C
62364,73W
62365,73W
62365,73C
62366,73W
62367,73W
62368,73W
62369,73W
62369,73C
62370,73W
62371,73H
62371,73W
62371,73C
62372,73C
62372,73W
62373,73W
62374,73C
62374,73W
62375,73W
62376,73W
62377,73W
62378,73W
62378,73C
62379,73C
62379,73W
62380,73W
62380,73C
62381,73W
62383,73C
62383,73W
62383,73H
62384,73W
62385,73W
62386,73W
62387,73W
62387,73C
62388,73W
62389,73W
62390,73C
62390,73W
62391,73W
62392,73W
62392,73C
62393,73W
62394,73W
62395,73W
62396,73W
62397,73W
62397,73C
62398,73W
62399,73W
62400,73W
62401,73W
62402,73W
62402,73C
62403,73W
62403,73C
62404,73W
62405,73W
62406,73W
62406,73C
62407,73W
62408,73C
62408,73W
62408,73H
62409,73W
62410,73W
62411,73C
62411,73W
62411,73H
62412,73C
62413,73C
62413,73W
62414,73W
62414,73C
62415,73W
62415,73H
62416,73W
62416,73H
62417,73W
62418,73W
62418,73C
62419,73W
62419,73C
62420,73W
62420,73H
62421,73W
62421,73C
62422,73W
62422,73C
62423,73W
62424,73C
62425,73W
62426,73W
62426,73C
62427,73W
62428,73W
62429,73W
62429,73C
62430,73W
62430,73C
62431,73W
62432,73W
62433,73W
62433,73C
62434,73W
62434,73C
62435,73W
62436,73W
62437,73W
62437,73C
62438,73W
62438,73C
62440,73W
62441,73W
62442,73W
62443,73W
62444,73W
62445,73W
62446,73W
62447,73W
62447,73C
62448,73W
62449,73H
62450,73C
62450,73W
62451,73W
62451,73H
62452,73W
62453,73W
62454,73W
62455,73W
62456,73W
62456,73H
62457,73W
62458,73W
62459,73W
62460,73W
62461,73W
62462,73W
62462,73C
62463,73W
62463,73C
62464,73W
62464,73C
62465,73C
62465,73W
62466,73C
62466,73W
62467,73W
62467,73C
62468,73C
62468,73W
62469,73W
62469,73C
62470,73C
62470,73W
62471,73W
62472,73W
62473,73W
62473,73C
62474,73W
62475,73W
62475,73C
62476,73W
62476,73C
62477,73W
62477,73C
62478,73W
62479,73W
62479,73C
62480,73C
62480,73W
62481,73H
62481,73W
62481,73C
62482,73W
62482,73C
62483,73W
62484,73W
62484,73C
62485,73H
62485,73W
62486,73H
62487,73C
62487,73W
62488,73W
62488,73C
62489,73W
62489,73C
62489,73H
62490,73W
62490,73H
62491,73C
62491,73W
62492,73W
62492,73C
62492,73H
62493,73W
62493,73C
62494,73H
62494,73W
62495,73C
62496,73C
62496,73W
62497,73W
62498,73W
62499,73W
62499,73C
62500,73W
62500,73C
62500,73H
62501,73W
62501,73C
62502,73W
62502,73C
62503,73W
62504,73W
62504,73C
62505,73H
62505,73W
62506,73W
62507,73W
62507,73C
62508,73W
62509,73W
62510,73W
62511,73W
62511,73H
62512,73C
62512,73W
62512,73H
62513,73W
62513,73C
62515,73W
62516,73W
62519,73C
62519,73W
62520,73W
62520,73C
62521,73W
62522,73W
62523,73W
62523,73C
62524,73C
62524,73W
62525,73W
62526,73W
62527,73W
62528,73W
62529,73W
62530,73W
62532,73W
62532,73C
62533,73W
62533,73C
62534,73W
62535,73W
62536,73H
62537,73W
62537,73C
62538,73W
62538,73H
62539,73W
62540,73W
62541,73C
62541,73W
62542,73C
62542,73W
62545,73C
62545,73W
62546,73W
62547,73W
62547,73C
62548,73W
62548,73C
62549,73W
62550,73W
62550,73C
62551,73C
62551,73W
62553,73W
62553,73C
62554,73W
62554,73C
62555,73W
62556,73W
62557,73W
62557,73C
62558,73W
62558,73C
62559,73W
62559,73C
62560,73W
62560,73C
62561,73C
62561,73W
62562,73W
62564,73W
62564,73C
62565,73W
62566,73W
62568,73W
62569,73W
62570,73W
62571,73W
62574,73W
62575,73W
62575,73C
62576,73W
62576,73C
62577,73W
62578,73C
62578,73W
62579,73W
62580,73W
62580,73H
62581,73W
62581,73C
62582,73W
62583,73W
62584,73W
62585,73W
62586,73W
62587,73W
62588,73W
62589,73W
62590,73W
62591,73W
62592,73W
62593,73H
62593,73W
62594,73W
62595,73C
62595,73W
62596,73W
62597,73W
62597,73C
62597,73H
62598,73H
62598,73C
62598,73W
62599,73W
62600,73W
62600,73C
62600,73H
62601,73W
62601,73H
62602,73W
62603,73W
62604,73W
62604,73H
62604,73C
62605,73W
62606,73W
62607,73W
62607,73C
62608,73W
62609,73W
62610,73W
62611,73W
62612,73W
62612,73C
62612,73H
62613,73W
62613,73H
62614,73W
62615,73W
62616,73C
62616,73H
62616,73W
62617,73C
62617,73W
62618,73W
62619,73W
62619,73H
62620,73W
62621,73W
62622,73W
62622,73C
62622,73H
62623,73W
62623,73H
62623,73C
62624,73W
62625,73W
62626,73W
62626,73H
62627,73W
62628,73W
62628,73C
62630,73W
62631,73W
62633,73W
62633,73C
62633,73H
62634,73W
62634,73C
62635,73C
62635,73W
62636,73H
62636,73W
62637,73W
62637,73C
62638,73W
62639,73W
62640,73W
62641,73W
62642,73W
62642,73C
62643,73C
62643,73W
62644,73W
62644,73C
62645,73W
62645,73C
62646,73C
62646,73W
62647,73W
62647,73C
62648,73W
62649,73W
62649,73C
62650,73W
62650,73C
62651,73W
62652,73W
62653,73W
62654,73W
62655,73W
62656,73W
62657,73W
62658,73W
62659,73W
62660,73W
62661,73W
62662,73W
62663,73W
62664,73W
62665,73W
62666,73W
62666,73C
62667,73W
62668,73W
62668,73C
62669,73C
62669,73W
62670,73W
62671,73W
62672,73W
62672,73C
62673,73W
62674,73W
62674,73C
62675,73W
62676,73W
62677,73W
62677,73H
62678,73W
62679,73W
62679,73C
62680,73C
62680,73W
62681,73W
62682,73W
62683,73W
62684,73W
62685,73W
62686,73W
62687,73W
62688,73W
62689,73W
62690,73W
62691,73W
62692,73W
62693,73W
62694,73W
62695,73W
62696,73W
62697,73W
62698,73W
62699,73W
62700,73C
62701,73W
62701,73C
62702,73W
62703,73C
62704,73C
62704,73W
62705,73W
62706,73C
62706,73W
62707,73C
62707,73W
62708,73C
62708,73W
62709,73W
62710,73W
62711,73W
62711,73C
62712,73W
62713,73W
62714,73W
62717,73C
62717,73W
62718,73W
62719,73W
62720,73C
62720,73W
62721,73W
62721,73C
62722,73W
62723,73W
62724,73W
62724,73C
62725,73W
62726,73C
62727,73W
62728,73W
62729,73W
62729,73H
62730,73W
62730,73H
62731,73W
62733,73W
62734,73W
62735,73C
62735,73H
62735,73W
62736,73W
62736,73H
62738,73W
62738,73C
62739,73W
62740,73W
62741,73W
62741,73H
62742,73W
62743,73W
62744,73W
62744,73C
62745,73W
62745,73H
62746,73C
62746,73W
62747,73W
62748,73H
62748,73C
62748,73W
62749,73C
62749,73H
62749,73W
62750,73W
62751,73W
62753,73W
62755,73W
62756,73W
62756,73H
62757,73W
62758,73W
62758,73C
62759,73W
62761,73C
62761,73W
62762,73C
62762,73W
62763,73W
62763,73C
62764,73W
62764,73C
62765,73W
62765,73C
62766,73C
62767,73C
62767,73W
62768,73W
62769,73C
62769,73W
62770,73W
62770,73C
62771,73W
62771,73C
62772,73W
62773,73W
62774,73W
62775,73W
62776,73W
62777,73W
62778,73W
62779,73C
62780,73W
62780,73C
62781,73W
62781,73C
62782,73W
62783,73C
62783,73W
62784,73W
62785,73W
62786,73W
62787,73C
62787,73W
62788,73W
62790,73W
62791,73H
62791,73W
62791,73C
62792,73W
62793,73W
62794,73W
62794,73H
62795,73W
62795,73C
62796,73H
62797,73W
62797,73H
62798,73W
62798,73H
62799,73W
62800,73H
62800,73W
62801,73W
62801,73H
62801,73C
62802,73W
62803,73W
62804,73C
62804,73W
62805,73W
62806,73W
62807,73W
62808,73C
62808,73W
62808,73H
62809,73W
62810,73W
62811,73W
62812,73W
62812,73C
62813,73W
62813,73C
62814,73W
62815,73W
62816,73C
62816,73W
62816,73H
62817,73H
62818,73H
62818,73W
62819,73W
62819,73H
62820,73H
62820,73W
62821,73C
62821,73W
62821,73H
62822,73W
62822,73C
62823,73W
62824,73W
62824,73C
62824,73H
62825,73W
62825,73C
62825,73H
62826,73H
62827,73W
62827,73C
62827,73H
62828,73H
62828,73W
62829,73W
62830,73W
62830,73H
62831,73W
62831,73C
62832,73W
62832,73H
62833,73W
62834,73W
62834,73C
62834,73H
62835,73W
62835,73H
62835,73C
62836,73W
62836,73H
62836,73C
62837,73W
62837,73C
62837,73H
62838,73W
62838,73H
62838,73C
62839,73W
62839,73H
62840,73H
62840,73W
62841,73H
62842,73W
62843,73W
62843,73C
62843,73H
62844,73C
62844,73W
62845,73W
62846,73W
62846,73C
62847,73W
62848,73H
62848,73W
62849,73W
62849,73C
62850,73C
62850,73W
62851,73H
62851,73C
62851,73W
62852,73W
62852,73C
62852,73H
62853,73W
62854,73H
62854,73W
62855,73W
62856,73W
62857,73W
62857,73C
62858,73C
62858,73W
62858,73H
62859,73W
62859,73H
62860,73W
62861,73W
62861,73C
62862,73W
62862,73C
62863,73C
62863,73H
62863,73W
62864,73C
62864,73W
62865,73W
62866,73W
62866,73C
62866,73H
62868,73W
62868,73C
62869,73W
62869,73C
62870,73W
62871,73W
62872,73W
62873,73W
62874,73W
62875,73H
62875,73W
62876,73W
62877,73W
62878,73W
62879,73W
62879,73C
62881,73W
62882,73W
62883,73W
62884,73W
62885,73W
62886,73W
62888,73W
62889,73W
62890,73W
62890,73C
62891,73W
62892,73W
62893,73W
62894,73W
62895,73W
62895,73C
62896,73W
62897,73W
62898,73C
62898,73W
62899,73W
62899,73C
62899,73H
62900,73W
62900,73C
62900,73H
62901,73W
62901,73C
62902,73W
62902,73H
62903,73W
62904,73W
62904,73C
62905,73W
62906,73W
62908,73C
62908,73W
62909,73C
62910,73C
62910,73W
62911,73W
62912,73W
62913,73W
62914,73W
62915,73C
62915,73W
62915,73H
62916,73W
62917,73W
62917,73C
62918,73W
62919,73W
62919,73C
62920,73W
62920,73C
62921,73C
62921,73W
62922,73W
62923,73C
62923,73W
62923,73H
62924,73W
62925,73W
62925,73H
62926,73W
62927,73W
62928,73W
62928,73C
62929,73W
62929,73H
62930,73W
62930,73C
62931,73W
62932,73W
62933,73H
62934,73W
